Timestamp,Latitude,Longitude,Info
10/1/2021 2:32:58,40.710844,-74.006466,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.710803,-74.006445,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.710815,-74.006474,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.710829,-74.006466,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.710823,-74.006462,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.710764,-74.006454,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.710105,-74.006306,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.710563,-74.005751,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.711188,-74.004886,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.712173,-74.004948,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.712746,-74.004824,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.730030,-73.991126,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.734439,-73.989825,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.762774,-73.967614,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.749650,-73.898468,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737386,-73.877298,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737715,-73.879375,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737714,-73.879376,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737685,-73.879387,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737782,-73.879227,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737778,-73.879377,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737872,-73.879354,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737687,-73.879387,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737690,-73.879397,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737857,-73.879301,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737740,-73.879375,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737744,-73.879374,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737948,-73.879304,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737743,-73.879374,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737802,-73.879325,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737686,-73.879387,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737892,-73.879330,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737986,-73.879339,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737760,-73.879312,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737763,-73.879398,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737711,-73.879377,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737717,-73.879376,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737712,-73.879378,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737716,-73.879376,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737875,-73.879354,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737808,-73.879368,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737793,-73.879355,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737721,-73.879374,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737912,-73.879345,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737719,-73.879374,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737841,-73.879328,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737882,-73.879324,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737718,-73.879375,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737820,-73.879375,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737720,-73.879374,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737768,-73.879327,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737912,-73.879317,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737689,-73.879387,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737881,-73.879322,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737899,-73.879340,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737718,-73.879375,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737849,-73.879325,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737973,-73.879321,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737803,-73.879352,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737742,-73.879376,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737820,-73.879367,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737917,-73.879247,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737760,-73.879381,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737786,-73.879356,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737753,-73.879372,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737913,-73.879343,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737701,-73.879384,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737747,-73.879409,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737663,-73.879400,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737888,-73.879337,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737893,-73.879327,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737871,-73.879346,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737705,-73.879382,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737677,-73.879413,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737855,-73.879327,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737667,-73.879398,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737852,-73.879364,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737809,-73.879358,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737618,-73.879393,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737707,-73.879381,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737797,-73.879341,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737776,-73.879377,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737669,-73.879398,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737726,-73.879326,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737729,-73.879383,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737797,-73.879352,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737698,-73.879363,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737733,-73.879381,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737794,-73.879357,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737702,-73.879384,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737709,-73.879380,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737832,-73.879343,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737942,-73.879330,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737762,-73.879406,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737639,-73.879328,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737731,-73.879348,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737701,-73.879384,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737706,-73.879381,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737728,-73.879383,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737703,-73.879383,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737624,-73.879398,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737707,-73.879381,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737711,-73.879379,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737708,-73.879380,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737706,-73.879381,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737740,-73.879355,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737882,-73.879348,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737710,-73.879386,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737783,-73.879356,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737951,-73.879331,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737956,-73.879352,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.746669,-73.891335,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.764717,-73.966256,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.710800,-74.006447,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.710839,-74.006465,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.710707,-74.006402,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.710868,-74.006472,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.710770,-74.006430,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.710837,-74.006484,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.710820,-74.006459,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.711087,-74.005794,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.711269,-74.005749,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.710858,-74.006016,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.711025,-74.004101,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.711219,-74.004662,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.711242,-74.004868,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.710057,-74.006191,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.710000,-74.006513,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.710000,-74.006513,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.710089,-74.006256,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.709741,-74.006760,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.710968,-74.006907,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.710677,-74.009314,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.710626,-74.009775,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.712031,-74.011588,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.725649,-74.004185,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.738091,-73.879361,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737697,-73.879391,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737665,-73.879403,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737776,-73.879465,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737579,-73.879312,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737731,-73.879386,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737631,-73.879321,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737716,-73.879361,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737584,-73.879294,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737663,-73.879379,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737662,-73.879329,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737675,-73.879238,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737718,-73.879385,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737804,-73.879427,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737862,-73.879340,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737787,-73.879356,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737772,-73.879301,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737706,-73.879388,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737842,-73.879368,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737730,-73.879389,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737860,-73.879381,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737748,-73.879372,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737793,-73.879332,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737744,-73.879356,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737564,-73.879319,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.712756,-74.004843,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.712073,-74.004947,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.711170,-74.004806,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.710132,-74.006363,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.710122,-74.006342,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.710161,-74.006335,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.710914,-74.006498,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.710886,-74.006489,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.710859,-74.006478,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.710807,-74.006306,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.710699,-74.006236,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.710686,-74.006610,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.710889,-74.006492,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.710914,-74.006498,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.710851,-74.006486,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.710432,-74.005787,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.711805,-74.004276,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.711780,-74.005074,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.710823,-74.009316,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.711993,-74.010601,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.712297,-74.010277,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.712323,-74.010243,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.745177,-73.998391,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.746808,-73.891878,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737384,-73.877309,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737916,-73.879379,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737748,-73.879407,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737936,-73.879355,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737165,-73.878971,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737072,-73.878398,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.748867,-73.937894,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.758370,-73.971079,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.711860,-74.004959,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.710764,-74.006400,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.710901,-74.006492,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.710725,-74.006423,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.710829,-74.006467,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.710918,-74.006498,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.710924,-74.006498,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.710873,-74.006485,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.710816,-74.006504,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.710889,-74.006489,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.710867,-74.006496,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.710764,-74.006400,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.710733,-74.006472,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.710813,-74.006422,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.710822,-74.006421,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.710612,-74.005666,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.711112,-74.004951,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.711090,-74.004991,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.711531,-74.006077,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.711088,-74.006367,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.710679,-74.007307,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.710376,-74.007946,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.710712,-74.009162,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.743081,-73.918026,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737705,-73.877146,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.738090,-73.877939,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737954,-73.879390,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737925,-73.879319,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737785,-73.879326,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737789,-73.879280,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737779,-73.879327,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737837,-73.879304,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737798,-73.879304,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737727,-73.879337,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737794,-73.879322,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737808,-73.879347,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
10/1/2021 2:32:58,40.737853,-73.879340,Wireless Networks Location - BSSId: 00:D0:2D:99:2A:4C
